Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                           

 100% |███████| 500/500 [4.2s elapsed, 0s remaining, 182.1 samples/s]      



   0% ||------|   0/500 [6.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  54/500 [107.1ms elapsed, 884.3ms remaining, 504.4 samples/s] 
                                                                              

  20% |█------| 101/500 [402.9ms elapsed, 1.6s remaining, 250.7 samples/s]    
                                                                              

  32% |██\----| 158/500 [503.6ms elapsed, 1.1s remaining, 313.8 samples/s]    
                                                                              

  43% |███|---| 216/500 [603.8ms elapsed, 793.9ms remaining, 357.7 samples/s] 
                                                                              

  55% |███/---| 274/500 [705.1ms elapsed, 581.6ms remaining, 388.6 samples/s] 
                                                                              

  66% |████---| 331/500 [806.4ms elapsed, 411.8ms remaining, 410.4 samples/s] 
                                                                              

  78% |█████\-| 390/500 [908.7ms elapsed, 256.3ms remaining, 429.2 samples/s] 
                                                                              

  89% |██████|| 446/500 [1.0s elapsed, 122.1ms remaining, 442.1 samples/s]    
                                                                              

  99% |██████/| 497/500 [1.1s elapsed, 6.7ms remaining, 446.8 samples/s]      
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 440.3 samples/s]         
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
dfine-nano-coco-torch

Loading weights:   0%|          | 0/644 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 644/644 [00:00<00:00, 15627.93it/s]
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.3s elapsed, 1.3m remaining, 6.2 samples/s] 
                                                                      

  10% |/------|  48/500 [1.4s elapsed, 13.3s remaining, 33.9 samples/s] 
                                                                        

  14% |█------|  72/500 [1.6s elapsed, 9.2s remaining, 46.3 samples/s]  
                                                                        

  19% |█\-----|  96/500 [1.7s elapsed, 7.0s remaining, 57.8 samples/s]  
                                                                        

  24% |█|-----| 120/500 [1.8s elapsed, 5.6s remaining, 67.7 samples/s]  
                                                                        

  29% |██/----| 144/500 [1.9s elapsed, 4.7s remaining, 76.5 samples/s]  
                                                                        

  34% |██-----| 168/500 [2.0s elapsed, 3.9s remaining, 84.2 samples/s]  
                                                                        

  38% |██\----| 192/500 [2.1s elapsed, 3.4s remaining, 91.2 samples/s]  
                                                                        

  43% |███|---| 216/500 [2.2s elapsed, 2.9s remaining, 97.6 samples/s]  
                                                                        

  48% |███/---| 240/500 [2.3s elapsed, 1.9s remaining, 225.6 samples/s] 
                                                                        

  54% |███----| 272/500 [2.5s elapsed, 1.5s remaining, 214.4 samples/s] 
                                                                        

  59% |████\--| 296/500 [2.6s elapsed, 1.3s remaining, 218.3 samples/s] 
                                                                        

  66% |████|--| 328/500 [2.7s elapsed, 1.0s remaining, 219.8 samples/s] 
                                                                        

  75% |█████/-| 376/500 [2.8s elapsed, 616.5ms remaining, 242.2 samples/s] 
                                                                           

  85% |█████--| 424/500 [2.9s elapsed, 322.3ms remaining, 265.9 samples/s] 
                                                                           

  94% |██████\| 472/500 [3.0s elapsed, 101.6ms remaining, 289.0 samples/s] 
                                                                           

 100% |███████| 500/500 [3.2s elapsed, 0s remaining, 269.3 samples/s]      



   0% ||------|   0/500 [6.1ms elapsed, ? remaining, ? samples/s] 
                                                                  

  12% |/------|  59/500 [106.7ms elapsed, 797.8ms remaining, 552.8 samples/s] 
                                                                              

  23% |█------| 114/500 [208.1ms elapsed, 704.7ms remaining, 547.8 samples/s] 
                                                                              

  34% |██\----| 172/500 [309.3ms elapsed, 589.8ms remaining, 556.1 samples/s] 
                                                                              

  45% |███|---| 226/500 [412.2ms elapsed, 499.7ms remaining, 548.3 samples/s] 
                                                                              

  58% |████/--| 292/500 [512.2ms elapsed, 364.9ms remaining, 570.0 samples/s] 
                                                                              

  70% |████---| 352/500 [612.3ms elapsed, 257.5ms remaining, 574.8 samples/s] 
                                                                              

  83% |█████\-| 417/500 [714.9ms elapsed, 142.3ms remaining, 583.3 samples/s] 
                                                                              

  96% |██████|| 478/500 [816.8ms elapsed, 37.6ms remaining, 585.2 samples/s]  
                                                                              

 100% |███████| 500/500 [867.2ms elapsed, 0s remaining, 576.5 samples/s]      
dfine-small-coco-torch

Loading weights:   0%|          | 0/764 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 764/764 [00:00<00:00, 10166.20it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.2s elapsed, 1.2m remaining, 6.8 samples/s] 
                                                                      

   5% |/------|  24/500 [1.3s elapsed, 25.8s remaining, 18.5 samples/s] 
                                                                        

   6% |-------|  32/500 [1.6s elapsed, 23.7s remaining, 19.7 samples/s] 
                                                                        

  13% |\------|  64/500 [1.7s elapsed, 11.9s remaining, 36.7 samples/s] 
                                                                        

  18% |█|-----|  88/500 [1.9s elapsed, 8.7s remaining, 47.2 samples/s]  
                                                                        

  22% |█/-----| 112/500 [2.0s elapsed, 6.8s remaining, 56.7 samples/s]  
                                                                        

  27% |█------| 136/500 [2.1s elapsed, 5.6s remaining, 64.8 samples/s]  
                                                                        

  32% |██\----| 160/500 [2.2s elapsed, 4.7s remaining, 72.0 samples/s]  
                                                                        

  37% |██|----| 184/500 [2.3s elapsed, 4.0s remaining, 78.9 samples/s]  
                                                                        

  42% |██/----| 208/500 [2.4s elapsed, 2.8s remaining, 159.2 samples/s] 
                                                                        

  46% |███----| 232/500 [2.6s elapsed, 2.3s remaining, 165.0 samples/s] 
                                                                        

  51% |███\---| 256/500 [2.7s elapsed, 1.8s remaining, 214.4 samples/s] 
                                                                        

  56% |███|---| 280/500 [2.8s elapsed, 1.6s remaining, 207.7 samples/s] 
                                                                        

  61% |████/--| 304/500 [2.9s elapsed, 1.3s remaining, 211.7 samples/s] 
                                                                        

  66% |████---| 328/500 [3.0s elapsed, 1.1s remaining, 210.2 samples/s] 
                                                                        

  74% |█████\-| 368/500 [3.1s elapsed, 722.6ms remaining, 227.4 samples/s] 
                                                                           

  82% |█████|-| 408/500 [3.2s elapsed, 437.9ms remaining, 246.9 samples/s] 
                                                                           

  90% |██████/| 448/500 [3.3s elapsed, 218.7ms remaining, 261.3 samples/s] 
                                                                           

  98% |██████-| 488/500 [3.5s elapsed, 44.5ms remaining, 275.9 samples/s]  
                                                                           

 100% |███████| 500/500 [3.6s elapsed, 0s remaining, 256.3 samples/s]      



   0% ||------|   0/500 [6.2ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  53/500 [106.7ms elapsed, 900.3ms remaining, 496.5 samples/s] 
                                                                              

  20% |█------| 101/500 [209.1ms elapsed, 826.1ms remaining, 483.0 samples/s] 
                                                                              

  32% |██\----| 158/500 [309.5ms elapsed, 669.9ms remaining, 510.5 samples/s] 
                                                                              

  43% |███|---| 216/500 [410.3ms elapsed, 539.4ms remaining, 526.5 samples/s] 
                                                                              

  55% |███/---| 273/500 [510.5ms elapsed, 424.5ms remaining, 534.8 samples/s] 
                                                                              

  66% |████---| 330/500 [610.7ms elapsed, 314.6ms remaining, 540.3 samples/s] 
                                                                              

  77% |█████\-| 387/500 [710.8ms elapsed, 207.6ms remaining, 544.4 samples/s] 
                                                                              

  89% |██████|| 443/500 [811.6ms elapsed, 104.4ms remaining, 545.8 samples/s] 
                                                                              

  99% |██████/| 493/500 [913.2ms elapsed, 13.0ms remaining, 539.8 samples/s]  
                                                                              

 100% |███████| 500/500 [933.1ms elapsed, 0s remaining, 540.9 samples/s]      
dfine-medium-coco-torch

Loading weights:   0%|          | 0/1009 [00:00<?, ?it/s]
Loading weights:  98%|█████████▊| 988/1009 [00:00<00:00, 9878.13it/s]
Loading weights: 100%|██████████| 1009/1009 [00:00<00:00, 9955.15it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [968.9ms elapsed, 59.6s remaining, 8.3 samples/s] 
                                                                          

   3% |/------|  16/500 [1.2s elapsed, 35.4s remaining, 13.7 samples/s]   
                                                                          

   6% |-------|  32/500 [1.3s elapsed, 19.0s remaining, 24.6 samples/s]   
                                                                          

  10% |\------|  48/500 [1.4s elapsed, 13.2s remaining, 34.2 samples/s]   
                                                                          

  14% |█|-----|  72/500 [1.5s elapsed, 9.0s remaining, 47.7 samples/s]    
                                                                          

  19% |█/-----|  96/500 [1.6s elapsed, 6.9s remaining, 58.4 samples/s]    
                                                                          

  24% |█------| 120/500 [1.8s elapsed, 5.6s remaining, 68.0 samples/s]    
                                                                          

  29% |██\----| 144/500 [1.9s elapsed, 4.6s remaining, 76.7 samples/s]    
                                                                          

  34% |██|----| 168/500 [2.0s elapsed, 3.9s remaining, 84.3 samples/s]    
                                                                          

  38% |██/----| 192/500 [2.1s elapsed, 2.9s remaining, 158.3 samples/s]   
                                                                          

  43% |███----| 216/500 [2.2s elapsed, 2.3s remaining, 185.1 samples/s]   
                                                                          

  46% |███\---| 232/500 [2.4s elapsed, 2.1s remaining, 189.0 samples/s]   
                                                                          

  51% |███|---| 256/500 [2.5s elapsed, 1.8s remaining, 197.1 samples/s]   
                                                                          

  56% |███/---| 280/500 [2.6s elapsed, 1.5s remaining, 191.1 samples/s]   
                                                                          

  61% |████---| 304/500 [2.7s elapsed, 1.3s remaining, 194.1 samples/s]   
                                                                          

  62% |████\--| 312/500 [3.0s elapsed, 1.5s remaining, 152.4 samples/s]   
                                                                          

  67% |████|--| 336/500 [3.1s elapsed, 1.2s remaining, 153.2 samples/s]   
                                                                          

  74% |█████/-| 368/500 [3.3s elapsed, 919.1ms remaining, 158.9 samples/s] 
                                                                           

  80% |█████--| 400/500 [3.4s elapsed, 647.0ms remaining, 167.3 samples/s] 
                                                                           

  86% |██████\| 432/500 [3.5s elapsed, 415.2ms remaining, 172.7 samples/s] 
                                                                           

  93% |██████|| 464/500 [3.6s elapsed, 202.5ms remaining, 183.3 samples/s] 
                                                                           

  99% |██████/| 496/500 [3.8s elapsed, 21.6ms remaining, 185.5 samples/s]  
                                                                           

 100% |███████| 500/500 [3.9s elapsed, 0s remaining, 170.4 samples/s]      



   0% ||------|   0/500 [6.2ms elapsed, ? remaining, ? samples/s] 
                                                                  

  10% |/------|  52/500 [106.6ms elapsed, 918.8ms remaining, 487.6 samples/s] 
                                                                              

  20% |█------| 101/500 [209.0ms elapsed, 825.6ms remaining, 483.3 samples/s] 
                                                                              

  31% |██\----| 157/500 [309.8ms elapsed, 676.9ms remaining, 506.7 samples/s] 
                                                                              

  42% |██|----| 212/500 [410.0ms elapsed, 557.0ms remaining, 517.0 samples/s] 
                                                                              

  54% |███/---| 271/500 [510.9ms elapsed, 431.8ms remaining, 530.4 samples/s] 
                                                                              

  65% |████---| 324/500 [612.9ms elapsed, 333.0ms remaining, 528.6 samples/s] 
                                                                              

  77% |█████\-| 385/500 [717.3ms elapsed, 214.2ms remaining, 536.8 samples/s] 
                                                                              

  88% |██████|| 439/500 [819.7ms elapsed, 113.9ms remaining, 535.6 samples/s] 
                                                                              

  98% |██████/| 489/500 [919.8ms elapsed, 20.7ms remaining, 531.7 samples/s]  
                                                                              

 100% |███████| 500/500 [950.4ms elapsed, 0s remaining, 531.0 samples/s]      
dfine-large-coco-torch

Loading weights:   0%|          | 0/1197 [00:00<?, ?it/s]
Loading weights:  74%|███████▍  | 889/1197 [00:00<00:00, 8867.62it/s]
Loading weights: 100%|██████████| 1197/1197 [00:00<00:00, 9201.20it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.2s elapsed, 1.2m remaining, 6.6 samples/s] 
                                                                      

   5% |/------|  24/500 [1.3s elapsed, 26.6s remaining, 17.9 samples/s] 
                                                                        

  10% |-------|  48/500 [1.5s elapsed, 13.9s remaining, 32.6 samples/s] 
                                                                        

  14% |█\-----|  72/500 [1.6s elapsed, 9.6s remaining, 44.4 samples/s]  
                                                                        

  19% |█|-----|  96/500 [1.8s elapsed, 7.4s remaining, 54.5 samples/s]  
                                                                        

  24% |█/-----| 120/500 [1.9s elapsed, 6.0s remaining, 63.2 samples/s]  
                                                                        

  29% |██-----| 144/500 [2.0s elapsed, 5.0s remaining, 70.9 samples/s]  
                                                                        

  32% |██\----| 160/500 [2.1s elapsed, 4.5s remaining, 74.8 samples/s]  
                                                                        

  37% |██|----| 184/500 [2.3s elapsed, 3.9s remaining, 80.7 samples/s]  
                                                                        

  42% |██/----| 208/500 [2.4s elapsed, 2.7s remaining, 165.7 samples/s] 
                                                                        

  46% |███----| 232/500 [2.6s elapsed, 2.3s remaining, 169.0 samples/s] 
                                                                        

  51% |███\---| 256/500 [2.7s elapsed, 2.0s remaining, 169.2 samples/s] 
                                                                        

  56% |███|---| 280/500 [2.8s elapsed, 1.7s remaining, 170.7 samples/s] 
                                                                        

  61% |████/--| 304/500 [3.2s elapsed, 1.7s remaining, 140.2 samples/s] 
                                                                        

  66% |████---| 328/500 [3.4s elapsed, 1.4s remaining, 141.4 samples/s] 
                                                                        

  70% |████\--| 352/500 [3.5s elapsed, 1.2s remaining, 142.9 samples/s] 
                                                                        

  75% |█████|-| 376/500 [3.6s elapsed, 921.6ms remaining, 148.6 samples/s] 
                                                                           

  80% |█████/-| 400/500 [3.7s elapsed, 714.4ms remaining, 151.2 samples/s] 
                                                                           

  85% |█████--| 424/500 [3.8s elapsed, 520.6ms remaining, 154.8 samples/s] 
                                                                           

  90% |██████\| 448/500 [3.9s elapsed, 341.5ms remaining, 158.5 samples/s] 
                                                                           

  94% |██████|| 472/500 [4.0s elapsed, 178.1ms remaining, 160.6 samples/s] 
                                                                           

  99% |██████/| 496/500 [4.2s elapsed, 24.6ms remaining, 163.2 samples/s]  
                                                                           

 100% |███████| 500/500 [4.3s elapsed, 0s remaining, 182.7 samples/s]      



   0% ||------|   0/500 [6.0ms elapsed, ? remaining, ? samples/s] 
                                                                  

  10% |/------|  52/500 [106.8ms elapsed, 920.5ms remaining, 486.7 samples/s] 
                                                                              

  20% |█------| 101/500 [214.6ms elapsed, 847.9ms remaining, 470.6 samples/s] 
                                                                              

  31% |██\----| 156/500 [315.3ms elapsed, 695.2ms remaining, 494.8 samples/s] 
                                                                              

  42% |██|----| 209/500 [416.9ms elapsed, 580.4ms remaining, 501.4 samples/s] 
                                                                              

  53% |███/---| 266/500 [517.4ms elapsed, 455.2ms remaining, 514.1 samples/s] 
                                                                              

  64% |████---| 321/500 [617.7ms elapsed, 344.4ms remaining, 519.7 samples/s] 
                                                                              

  75% |█████\-| 377/500 [719.2ms elapsed, 234.6ms remaining, 524.2 samples/s] 
                                                                              

  86% |██████|| 429/500 [820.4ms elapsed, 135.8ms remaining, 522.9 samples/s] 
                                                                              

  97% |██████/| 483/500 [921.3ms elapsed, 32.4ms remaining, 524.2 samples/s]  
                                                                              

 100% |███████| 500/500 [964.4ms elapsed, 0s remaining, 522.4 samples/s]      
dfine-xlarge-coco-torch

Loading weights:   0%|          | 0/1465 [00:00<?, ?it/s]
Loading weights:  57%|█████▋    | 832/1465 [00:00<00:00, 8293.39it/s]
Loading weights: 100%|██████████| 1465/1465 [00:00<00:00, 8416.40it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.2s elapsed, 1.2m remaining, 6.6 samples/s] 
                                                                      

   3% |/------|  16/500 [1.6s elapsed, 47.1s remaining, 10.3 samples/s] 
                                                                        

   6% |-------|  32/500 [1.7s elapsed, 24.6s remaining, 19.0 samples/s] 
                                                                        

  10% |\------|  48/500 [1.8s elapsed, 17.0s remaining, 26.6 samples/s] 
                                                                        

  13% ||------|  64/500 [1.9s elapsed, 13.1s remaining, 33.2 samples/s] 
                                                                        

  16% |█/-----|  80/500 [2.0s elapsed, 10.8s remaining, 39.0 samples/s] 
                                                                        

  19% |█------|  96/500 [2.2s elapsed, 9.2s remaining, 44.0 samples/s]  
                                                                        

  22% |█\-----| 112/500 [2.3s elapsed, 7.9s remaining, 48.9 samples/s]  
                                                                        

  26% |█|-----| 128/500 [2.4s elapsed, 7.0s remaining, 52.8 samples/s]  
                                                                        

  29% |██/----| 144/500 [2.5s elapsed, 5.5s remaining, 101.5 samples/s] 
                                                                        

  32% |██-----| 160/500 [2.7s elapsed, 4.7s remaining, 128.5 samples/s] 
                                                                        

  35% |██\----| 176/500 [2.8s elapsed, 4.2s remaining, 129.1 samples/s] 
                                                                        

  38% |██|----| 192/500 [2.9s elapsed, 3.8s remaining, 128.8 samples/s] 
                                                                        

  42% |██/----| 208/500 [3.0s elapsed, 3.4s remaining, 128.2 samples/s] 
                                                                        

  45% |███----| 224/500 [3.2s elapsed, 3.1s remaining, 127.5 samples/s] 
                                                                        

  48% |███\---| 240/500 [3.3s elapsed, 2.8s remaining, 128.4 samples/s] 
                                                                        

  51% |███|---| 256/500 [3.4s elapsed, 2.6s remaining, 127.1 samples/s] 
                                                                        

  54% |███/---| 272/500 [3.5s elapsed, 2.3s remaining, 128.3 samples/s] 
                                                                        

  58% |████---| 288/500 [3.7s elapsed, 2.1s remaining, 127.8 samples/s] 
                                                                        

  61% |████\--| 304/500 [3.8s elapsed, 1.9s remaining, 129.7 samples/s] 
                                                                        

  64% |████|--| 320/500 [3.9s elapsed, 1.7s remaining, 129.1 samples/s] 
                                                                        

  67% |████/--| 336/500 [4.0s elapsed, 1.5s remaining, 130.6 samples/s] 
                                                                        

  70% |████---| 352/500 [4.1s elapsed, 1.3s remaining, 133.1 samples/s] 
                                                                        

  74% |█████\-| 368/500 [4.2s elapsed, 1.1s remaining, 136.2 samples/s] 
                                                                        

  77% |█████|-| 384/500 [4.3s elapsed, 945.1ms remaining, 139.0 samples/s] 
                                                                           

  80% |█████/-| 400/500 [4.4s elapsed, 792.4ms remaining, 140.4 samples/s] 
                                                                           

  83% |█████--| 416/500 [4.6s elapsed, 643.8ms remaining, 142.8 samples/s] 
                                                                           

  86% |██████\| 432/500 [4.7s elapsed, 504.0ms remaining, 145.4 samples/s] 
                                                                           

  90% |██████|| 448/500 [4.8s elapsed, 375.0ms remaining, 146.8 samples/s] 
                                                                           

  93% |██████/| 464/500 [4.9s elapsed, 250.8ms remaining, 149.4 samples/s] 
                                                                           

  96% |██████-| 480/500 [5.0s elapsed, 136.3ms remaining, 150.0 samples/s] 
                                                                           

  99% |██████\| 496/500 [5.1s elapsed, 26.8ms remaining, 149.7 samples/s]  
                                                                           

 100% |███████| 500/500 [5.2s elapsed, 0s remaining, 132.0 samples/s]      



   0% ||------|   0/500 [6.5ms elapsed, ? remaining, ? samples/s] 
                                                                  

  10% |/------|  51/500 [107.3ms elapsed, 944.4ms remaining, 475.5 samples/s] 
                                                                              

  20% |█------| 101/500 [210.6ms elapsed, 832.1ms remaining, 479.5 samples/s] 
                                                                              

  31% |██\----| 157/500 [312.6ms elapsed, 682.9ms remaining, 502.2 samples/s] 
                                                                              

  42% |██|----| 211/500 [412.9ms elapsed, 565.6ms remaining, 511.0 samples/s] 
                                                                              

  54% |███/---| 268/500 [513.7ms elapsed, 444.7ms remaining, 521.7 samples/s] 
                                                                              

  65% |████---| 323/500 [616.5ms elapsed, 337.9ms remaining, 523.9 samples/s] 
                                                                              

  76% |█████\-| 382/500 [717.5ms elapsed, 221.6ms remaining, 532.4 samples/s] 
                                                                              

  86% |██████|| 432/500 [818.5ms elapsed, 128.8ms remaining, 527.8 samples/s] 
                                                                              

  97% |██████/| 487/500 [921.5ms elapsed, 24.6ms remaining, 528.5 samples/s]  
                                                                              

 100% |███████| 500/500 [957.2ms elapsed, 0s remaining, 528.3 samples/s]      
rfdetr-nano-coco-torch
[2026-09-03 12:46:39] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-nano.pth already exists with correct MD5 hash.
[2026-09-03 12:46:39] [WARNING] rf-detr - Using a different number of positional encodings than DINOv2, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:39] [WARNING] rf-detr - Using patch size 16 instead of 14, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:39] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-nano.pth already exists with correct MD5 hash.
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.
[2026-09-03 12:46:41] [WARNING] rf-detr - Model is not optimized for inference. Latency may be higher than expected. For full GPU throughput (e.g. ~8x on T4 via FP16 Tensor Cores), call model.inference(dtype=torch.float16).



   2% ||------|   8/500 [891.9ms elapsed, 54.9s remaining, 9.0 samples/s] 
                                                                          

   6% |/------|  32/500 [993.0ms elapsed, 14.5s remaining, 32.2 samples/s] 
                                                                           

  11% |-------|  56/500 [1.1s elapsed, 8.7s remaining, 50.9 samples/s]     
                                                                           

  18% |█\-----|  88/500 [1.2s elapsed, 5.7s remaining, 71.8 samples/s]     
                                                                           

  22% |█|-----| 112/500 [1.3s elapsed, 4.6s remaining, 84.3 samples/s]     
                                                                           

  27% |█/-----| 136/500 [1.4s elapsed, 3.8s remaining, 94.9 samples/s]     
                                                                           

  34% |██-----| 168/500 [1.6s elapsed, 3.1s remaining, 107.6 samples/s]    
                                                                           

  40% |██\----| 200/500 [1.7s elapsed, 2.5s remaining, 118.2 samples/s]    
                                                                           

  46% |███|---| 232/500 [1.8s elapsed, 2.1s remaining, 127.2 samples/s]    
                                                                           

  53% |███/---| 264/500 [1.9s elapsed, 1.3s remaining, 242.4 samples/s]    
                                                                           

  59% |████---| 296/500 [2.1s elapsed, 1.1s remaining, 244.6 samples/s]    
                                                                           

  66% |████\--| 328/500 [2.2s elapsed, 849.5ms remaining, 248.7 samples/s] 
                                                                           

  72% |█████|-| 360/500 [2.3s elapsed, 648.2ms remaining, 253.3 samples/s] 
                                                                           

  78% |█████/-| 392/500 [2.4s elapsed, 469.9ms remaining, 259.2 samples/s] 
                                                                           

  85% |█████--| 424/500 [2.5s elapsed, 311.8ms remaining, 265.0 samples/s] 
                                                                           

  90% |██████\| 448/500 [2.9s elapsed, 254.2ms remaining, 212.3 samples/s] 
                                                                           

  96% |██████|| 480/500 [3.0s elapsed, 94.1ms remaining, 215.4 samples/s]  
                                                                           

 100% |███████| 500/500 [3.2s elapsed, 0s remaining, 193.3 samples/s]      



   0% ||------|   0/500 [5.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

  13% |/------|  63/500 [107.5ms elapsed, 745.9ms remaining, 585.8 samples/s] 
                                                                              

  24% |█------| 118/500 [208.4ms elapsed, 674.7ms remaining, 566.2 samples/s] 
                                                                              

  36% |██\----| 182/500 [308.7ms elapsed, 539.3ms remaining, 589.6 samples/s] 
                                                                              

  49% |███|---| 245/500 [409.1ms elapsed, 425.8ms remaining, 598.9 samples/s] 
                                                                              

  63% |████/--| 314/500 [509.1ms elapsed, 301.6ms remaining, 616.7 samples/s] 
                                                                              

  76% |█████--| 380/500 [609.8ms elapsed, 192.6ms remaining, 623.1 samples/s] 
                                                                              

  89% |██████\| 444/500 [712.8ms elapsed, 89.9ms remaining, 622.9 samples/s]  
                                                                              

 100% |██████|| 499/500 [813.5ms elapsed, 1.6ms remaining, 613.4 samples/s]   
                                                                              

 100% |███████| 500/500 [813.9ms elapsed, 0s remaining, 614.3 samples/s]      
rfdetr-small-coco-torch
[2026-09-03 12:46:45] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-small.pth already exists with correct MD5 hash.
[2026-09-03 12:46:45] [WARNING] rf-detr - Using a different number of positional encodings than DINOv2, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:45] [WARNING] rf-detr - Using patch size 16 instead of 14, which means we're not loading DINOv2 backbone weights. This is not a problem if finetuning a pretrained RF-DETR model.
[2026-09-03 12:46:45] [INFO] rf-detr - File /home/felix/.roboflow/models/rf-detr-small.pth already exists with correct MD5 hash.
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.
[2026-09-03 12:46:47] [WARNING] rf-detr - Model is not optimized for inference. Latency may be higher than expected. For full GPU throughput (e.g. ~8x on T4 via FP16 Tensor Cores), call model.inference(dtype=torch.float16).



   2% ||------|   8/500 [883.1ms elapsed, 54.3s remaining, 9.1 samples/s] 
                                                                          

   6% |/------|  32/500 [1.0s elapsed, 14.8s remaining, 31.7 samples/s]   
                                                                          

  11% |-------|  56/500 [1.1s elapsed, 8.9s remaining, 49.8 samples/s]    
                                                                          

  16% |█\-----|  80/500 [1.2s elapsed, 6.5s remaining, 65.0 samples/s]    
                                                                          

  21% |█|-----| 104/500 [1.3s elapsed, 5.1s remaining, 77.6 samples/s]    
                                                                          

  26% |█/-----| 128/500 [1.4s elapsed, 4.2s remaining, 88.7 samples/s]    
                                                                          

  30% |██-----| 152/500 [1.5s elapsed, 3.5s remaining, 98.1 samples/s]    
                                                                          

  35% |██\----| 176/500 [1.7s elapsed, 3.1s remaining, 105.8 samples/s]   
                                                                          

  40% |██|----| 200/500 [1.8s elapsed, 2.7s remaining, 112.9 samples/s]   
                                                                          

  45% |███/---| 224/500 [1.9s elapsed, 1.8s remaining, 217.4 samples/s]   
                                                                          

  50% |███----| 248/500 [2.0s elapsed, 1.6s remaining, 221.1 samples/s]   
                                                                          

  54% |███\---| 272/500 [2.1s elapsed, 1.4s remaining, 220.7 samples/s]   
                                                                          

  59% |████|--| 296/500 [2.2s elapsed, 1.2s remaining, 221.1 samples/s]   
                                                                          

  64% |████/--| 320/500 [2.3s elapsed, 986.6ms remaining, 222.2 samples/s] 
                                                                           

  70% |████---| 352/500 [2.4s elapsed, 770.9ms remaining, 223.4 samples/s] 
                                                                           

  77% |█████\-| 384/500 [2.6s elapsed, 570.9ms remaining, 227.8 samples/s] 
                                                                           

  83% |█████|-| 416/500 [2.7s elapsed, 390.6ms remaining, 233.5 samples/s] 
                                                                           

  90% |██████/| 448/500 [2.8s elapsed, 229.3ms remaining, 238.5 samples/s] 
                                                                           

  96% |██████-| 480/500 [2.9s elapsed, 84.3ms remaining, 241.8 samples/s]  
                                                                           

 100% |███████| 500/500 [3.2s elapsed, 0s remaining, 211.0 samples/s]      



   0% ||------|   0/500 [5.8ms elapsed, ? remaining, ? samples/s] 
                                                                  

  13% |/------|  63/500 [105.9ms elapsed, 734.8ms remaining, 594.7 samples/s] 
                                                                              

  23% |█------| 116/500 [206.2ms elapsed, 682.4ms remaining, 562.7 samples/s] 
                                                                              

  36% |██\----| 180/500 [307.0ms elapsed, 545.7ms remaining, 586.4 samples/s] 
                                                                              

